ObjKey;ArrayKey;ArrayIndex;ValueKey;Value;Units
PulseGenerator.default;Channel;2;Delay;0;μs
PulseGenerator.default;Channel;2;DutyOff;1;
PulseGenerator.default;Channel;2;DutyOn;1;
PulseGenerator.default;Channel;2;Enabled;false;
PulseGenerator.default;Channel;2;Mode;Normal;
PulseGenerator.default;Channel;2;Name;;
PulseGenerator.default;Channel;2;Role;None;
PulseGenerator.default;Channel;2;SyncChannel;0;
PulseGenerator.default;Channel;2;Width;1;μs
PulseGenerator.default;Channel;3;ActiveLevel;ActiveHigh;
PulseGenerator.default;Channel;3;Delay;0;μs
PulseGenerator.default;Channel;3;DutyOff;1;
PulseGenerator.default;Channel;3;DutyOn;1;
PulseGenerator.default;Channel;3;Enabled;false;
PulseGenerator.default;Channel;3;Mode;Normal;
PulseGenerator.default;Channel;3;Name;;
PulseGenerator.default;Channel;3;Role;None;
PulseGenerator.default;Channel;3;SyncChannel;0;
PulseGenerator.default;Channel;3;Width;1;μs
PulseGenerator.default;Channel;4;ActiveLevel;ActiveHigh;
PulseGenerator.default;Channel;4;Delay;0;μs
PulseGenerator.default;Channel;4;DutyOff;1;
PulseGenerator.default;Channel;4;DutyOn;1;
PulseGenerator.default;Channel;4;Enabled;false;
PulseGenerator.default;Channel;4;Mode;Normal;
PulseGenerator.default;Channel;4;Name;;
PulseGenerator.default;Channel;4;Role;None;
PulseGenerator.default;Channel;4;SyncChannel;0;
PulseGenerator.default;Channel;4;Width;1;μs
PulseGenerator.default;Channel;5;ActiveLevel;ActiveHigh;
PulseGenerator.default;Channel;5;Delay;0;μs
PulseGenerator.default;Channel;5;DutyOff;1;
PulseGenerator.default;Channel;5;DutyOn;1;
PulseGenerator.default;Channel;5;Enabled;false;
PulseGenerator.default;Channel;5;Mode;Normal;
PulseGenerator.default;Channel;5;Name;;
PulseGenerator.default;Channel;5;Role;None;
PulseGenerator.default;Channel;5;SyncChannel;0;
PulseGenerator.default;Channel;5;Width;1;μs
PulseGenerator.default;Channel;6;ActiveLevel;ActiveHigh;
PulseGenerator.default;Channel;6;Delay;0;μs
PulseGenerator.default;Channel;6;DutyOff;1;
PulseGenerator.default;Channel;6;DutyOn;1;
PulseGenerator.default;Channel;6;Enabled;false;
PulseGenerator.default;Channel;6;Mode;Normal;
PulseGenerator.default;Channel;6;Name;;
PulseGenerator.default;Channel;6;Role;None;
PulseGenerator.default;Channel;6;SyncChannel;0;
PulseGenerator.default;Channel;6;Width;1;μs
PulseGenerator.default;Channel;7;ActiveLevel;ActiveHigh;
PulseGenerator.default;Channel;7;Delay;0;μs
PulseGenerator.default;Channel;7;DutyOff;1;
PulseGenerator.default;Channel;7;DutyOn;1;
PulseGenerator.default;Channel;7;Enabled;false;
PulseGenerator.default;Channel;7;Mode;Normal;
PulseGenerator.default;Channel;7;Name;;
PulseGenerator.default;Channel;7;Role;None;
PulseGenerator.default;Channel;7;SyncChannel;0;
PulseGenerator.default;Channel;7;Width;1;μs
