lif;ref
-1g;d
-19;8
-13;7
-u;4
-v;d
-t;d
-y;c
-12;9
-1c;4
-1o;c
-1x;8
-24;9
-2b;9
-2e;d
-2e;9
-28;9
-1t;9
-1l;8
-15;9
-w;c
-o;b
-s;9
-u;c
-x;a
-18;c
-1j;c
-1w;6
-29;6
-2g;7
-2k;8
-2o;6
-2h;3
-2f;9
-26;5
-1t;5
-1l;b
-1b;a
-z;9
-u;7
-p;d
-p;8
-l;3
-n;b
-t;5
-r;8
-x;7
-13;4
-10;8
-15;7
-19;9
-1b;b
-1j;6
-1b;3
-1h;4
-1h;8
-1g;4
-1e;6
-19;9
-1f;8
-19;8
-1a;b
-1b;9
-1k;9
-1n;8
-1i;6
-1q;7
-1s;3
-1i;4
-1e;2
-1c;4
-15;9
-11;8
-10;7
-z;6
-11;6
-1c;6
-1i;4
-1w;2
-29;7
-2q;7
-2s;6
-2u;5
-2w;4
-2p;5
-2h;5
-2b;6
-1u;5
-1m;3
-1d;6
-16;6
-19;6
-19;3
-1l;3
-1s;3
-21;4
-29;3
-2d;6
-2m;6
-2l;2
-2m;8
-2n;a
-2k;5
-2h;3
-2a;5
-27;4
-26;3
-21;3
-1r;4
-1o;3
-1f;4
-19;3
-14;6
-x;5
-z;8
-11;2
-13;2
-12;5
-19;6
-15;6
-19;5
-1b;9
-16;6
-13;7
-12;5
-12;4
-17;1
-10;3
-13;4
-12;3
-13;7
-17;2
-14;4
-14;3
-13;3
-11;7
-y;4
-x;2
-r;3
-q;4
-o;3
-p;4
-v;5
-14;6
-18;2
-1l;5
-1u;3
-1w;2
-1y;4
-1z;4
-1s;4
-1p;4
-1j;2
-1b;6
-1e;6
-19;4
-1d;3
-1g;5
-1j;3
-1s;3
-1x;2
-1y;2
-23;4
-26;7
-26;2
-20;4
-1w;2
-1s;9
-1o;4
-1k;7
-1g;3
-1b;3
-19;2
-18;3
-14;1
-10;5
-15;3
-z;4
-z;4
-z;3
-11;2
-14;0
-13;5
-15;7
-17;3
-15;8
-17;1
-11;4
-y;3
-r;4
-u;3
-v;7
-z;4
-14;1
-15;3
-1a;4
-1g;3
-1p;2
-1w;2
-23;4
-22;5
-24;5
-2b;3
-2c;1
-2h;2
-2i;4
-2j;3
-2g;3
-2c;4
-26;2
-22;1
-1p;5
-1n;0
-1c;4
-1e;2
-1b;3
-18;5
-1e;7
-1r;2
-1r;5
-1w;5
-21;4
-23;3
-2a;1
-28;2
-23;0
-23;3
-22;3
-1p;2
-1n;5
-1h;1
-1k;2
-1g;4
-1i;4
-1h;4
-1n;5
-1r;7
-1r;4
-1v;2
-1n;5
-1l;4
-1g;4
-1a;7
-12;4
-16;3
-x;1
-11;0
-12;4
-1a;6
-1l;4
-1y;2
-27;4
-2i;5
-2o;3
-2z;4
-35;4
-32;1
-2y;2
-2u;2
-2t;3
-2l;2
-2g;2
-27;0
-2b;4
-21;6
-20;2
-1y;0
-1x;4
-1p;5
-1j;6
-1e;2
-18;4
-12;3
-11;2
-13;2
-14;2
-14;2
-1e;4
-1l;2
-1u;4
-21;7
-21;4
-21;2
-1y;3
-1v;4
-1r;2
-1q;3
-1m;1
-1j;2
-1l;0
-1k;1
-1r;0
-1q;3
-1r;2
-1u;0
-1v;2
-1k;2
-1k;6
-1a;2
-14;3
-x;3
-q;7
-s;1
-y;3
-1a;2
-1j;2
-21;3
-2c;3
-2k;7
-2s;1
-2x;1
-2v;3
-2m;3
-28;5
-1w;0
-1m;8
-1h;2
-18;3
-14;4
-18;5
-1a;4
-1a;2
-1b;7
-1h;2
-1l;3
-1p;6
-1l;5
-1m;6
-1m;3
-1m;3
-1l;3
-1q;1
-1l;4
-1c;4
-1c;2
-17;2
-11;7
-p;2
-p;2
-l;2
-m;2
-p;2
-u;3
-z;2
-18;2
-1e;5
-1w;2
-1w;2
-23;3
-27;3
-28;4
-2a;3
-2e;2
-2e;4
-2d;1
-2f;3
-2j;4
-2f;2
-2i;1
-2i;5
-2k;1
-27;0
-25;1
-21;3
-1v;5
-1p;7
-1m;2
-1j;5
-1b;4
-14;4
-12;2
-13;2
-17;3
-17;2
-1d;0
-1h;2
-1h;3
-1c;2
-1e;7
-18;1
-14;2
-12;2
-z;1
-r;1
-p;0
-o;1
-p;1
-t;3
-z;2
-17;5
-1g;1
-1n;1
-1r;3
-1t;2
-1x;4
-1u;5
-1l;5
-1m;4
-1d;2
-15;2
-10;2
-y;3
-14;5
-10;4
-13;2
-19;0
-1b;4
-19;2
-1d;3
-1m;0
-1k;2
-1i;3
-18;1
-18;3
-1a;3
-16;1
-17;0
-1h;5
-1q;5
-1x;2
-2f;0
-2h;2
-2o;1
-2s;0
-2j;2
-29;4
-1t;2
-1m;3
-17;1
-z;4
-t;2
-l;2
-n;0
-u;0
-z;3
-18;4
-1a;2
-1e;3
-1g;0
-19;0
-14;2
-x;2
-s;2
-m;2
-k;2
-n;4
-q;2
-13;2
-15;3
-1e;3
-1o;0
-1p;1
-1y;2
-1x;2
-1z;4
-1w;2
-1z;0
-1v;0
-1u;1
-1z;1
-1x;2
-1p;0
-1q;1
-1l;2
-1k;5
-1h;0
-1c;2
-1a;1
-17;0
-1c;3
-19;1
-1f;1
-1g;2
-1b;0
-1d;1
-1i;1
-1c;3
-17;2
-1c;3
-15;2
-16;6
-13;4
-18;2
-16;1
-1b;4
-16;4
-1a;0
-1a;0
-1d;3
-1a;4
-19;5
-1b;2
-1c;0
-1d;4
-1j;4
-1o;2
-1q;1
-1r;5
-1l;5
-1u;1
-1s;3
-1k;6
-1k;2
-1d;0
-1a;3
-14;5
-12;1
-18;0
-1e;0
-1g;5
-1r;0
-1t;0
-22;1
-22;2
-22;1
-22;3
-1x;3
-1w;2
-1t;0
-1q;2
-1n;1
-1s;3
-1x;5
-28;1
-2d;2
-2k;1
-2n;5
-2n;1
-2f;1
-28;3
-1t;3
-1t;3
-1n;0
-1h;4
-1f;2
-1f;0
-1g;2
-1e;2
-1j;5
-1k;6
-1n;3
-1k;4
-1h;2
-1c;2
-19;0
-11;1
-19;2
-1a;1
-1a;1
-19;1
-1c;0
-1h;4
-1f;1
-1g;3
-1a;1
-1b;1
-16;3
-u;2
-w;3
-y;1
-y;5
-14;2
-1f;4
-1o;3
-1u;2
-20;2
-25;4
-23;3
-27;0
-22;1
-1y;0
-1q;5
-1n;2
-1h;1
-1g;4
-1m;0
-1o;0
-1x;0
-1z;1
-2a;2
-2e;2
-2f;0
-2f;6
-28;2
-20;5
-1v;0
-1j;5
-1c;4
-17;3
-10;4
-16;1
-z;2
-z;1
-x;7
-10;2
-11;2
-12;4
-10;1
-v;1
-r;1
-t;1
-m;1
-l;1
-l;2
-r;3
-o;0
-11;4
-16;1
-19;5
-1g;2
-1h;2
-1h;5
-1o;3
-1l;2
-1l;3
-1j;0
-1j;3
-1l;1
-1i;3
-1h;2
-1e;0
-1d;1
-14;2
-12;4
-13;2
-14;3
-15;4
-1c;0
-1d;3
-1f;3
-1p;2
-1z;3
-24;1
-29;2
-2a;1
-27;2
-25;2
-23;3
-1z;0
-1y;2
-22;5
-22;1
-2e;2
-2o;1
-2m;5
-2u;2
-2y;3
-30;2
-2t;2
-2s;4
-2l;3
-2d;2
-21;1
-1t;1
-1o;2
-1l;4
-1k;3
-1k;1
-1s;1
-1v;1
-22;1
-22;3
-24;3
-28;1
-1x;0
-1w;2
-1n;1
-1k;3
-1e;2
-1a;0
-1f;0
-1k;3
-1q;0
-1v;0
-24;5
-2d;3
-2l;0
-2j;2
-2n;2
-2h;3
-2b;2
-25;2
-1y;2
-1k;4
-1j;2
-1f;2
-1b;1
-1f;2
-1l;2
-1u;0
-21;1
-2e;2
-2d;1
-2k;2
-2k;0
-2f;0
-2h;1
-2a;2
-21;2
-1u;4
-1n;3
-1j;1
-1d;3
-1c;1
-1a;1
-1a;3
-1m;7
-1n;2
-1o;3
-1v;2
-24;1
-25;1
-25;3
-29;2
-26;0
-23;2
-1w;2
-1s;3
-1k;3
-1f;1
-1b;2
-17;1
-16;2
-16;2
-18;2
-1d;2
-1e;1
-1i;3
-1l;3
-1d;3
-1c;2
-17;2
-12;2
-y;2
-t;2
-w;0
-z;0
-16;1
-1f;3
-1k;2
-1k;1
-1o;0
-1r;2
-1q;0
-1s;3
-1j;1
-1i;0
-1i;2
-1h;0
-1h;5
-1i;1
-1e;2
-1q;1
-1l;0
-1m;0
-1m;3
-1p;1
-1n;1
-1p;2
-1t;2
-1x;2
-22;0
-28;2
-2k;2
-2m;4
-2r;1
-2u;5
-2m;2
-2g;2
-25;2
-1u;1
-1f;1
-1b;1
-y;1
-t;1
-v;2
-13;4
-11;0
-14;3
-19;1
-1g;0
-1l;1
-1o;1
-1p;4
-1v;0
-1z;2
-20;5
-20;4
-1z;1
-1w;3
-1t;2
-1o;0
-1h;2
-1h;3
-15;3
-z;1
-p;2
-o;2
-i;5
-j;3
-k;1
-m;3
-u;0
-x;2
-17;1
-1e;2
-1h;1
-1i;0
-1l;2
-1h;0
-1h;0
-1c;0
-1e;2
-1c;3
-1e;2
-1f;1
-1d;0
-1e;1
-1j;2
-1j;2
-1f;2
-1c;1
-1c;4
-1d;3
-1c;0
-1e;0
-1j;1
-1o;0
-1s;3
-1t;2
-1y;2
-1y;2
-1v;0
-1v;1
-1q;2
-1o;5
-1q;1
-1n;5
-1p;1
-1z;1
-1z;3
-20;4
-22;1
-23;2
-1x;2
-1t;1
-1h;2
-1b;2
-13;1
-12;0
-19;4
-1k;2
-1t;0
-26;0
-2d;2
-2d;1
-2g;1
-29;1
-1y;3
-1t;2
-18;2
-14;2
-y;1
-10;1
-19;1
-1m;2
-1z;3
-2c;2
-2q;2
-2p;3
-2u;1
-2k;4
-25;2
-1x;4
-1j;1
-1c;1
-1e;2
-1g;0
-1c;2
-1m;1
-1w;5
-26;2
-25;2
-2a;1
-23;2
-23;0
-1t;1
-1m;3
-1s;2
-1l;1
-1p;1
-1w;0
-24;1
-27;3
-2a;2
-2g;0
-2a;3
-24;2
-26;4
-1v;1
-1t;2
-1s;1
-1q;0
-1y;3
-1x;0
-1z;2
-20;4
-1y;0
-1v;2
-1q;1
-1j;0
-1f;1
-1b;2
-16;0
-1a;1
-1d;3
-1i;2
-1y;2
-29;3
-2g;3
-2m;1
-2n;1
-2i;1
-26;2
-1z;0
-1m;4
-1e;1
-13;3
-y;1
-z;1
-16;1
-1d;1
-1m;1
-1s;1
-20;3
-27;1
-26;0
-29;2
-21;2
-1u;0
-1g;1
-1c;1
-14;2
-10;2
-z;1
-u;1
-w;1
-13;1
-16;0
-1c;1
-1e;0
-1g;3
-1k;1
-1n;1
-1p;0
-1l;2
-1q;2
-1k;1
-1i;1
-1k;2
-1d;1
-19;2
-1b;2
-1f;1
-19;2
-1h;0
-1e;1
-1k;0
-1s;0
-22;0
-24;2
-27;1
-2e;1
-28;2
-24;3
-20;1
-1q;1
-1e;1
-18;3
-12;3
-12;5
-z;1
-17;1
-1k;3
-1p;0
-22;2
-2b;3
-2i;1
-2i;2
-2f;1
-2a;4
-22;0
-1r;4
-1o;1
-1c;1
-15;2
-14;3
-1a;3
-1d;1
-1d;0
-1g;0
-1i;0
-1k;4
-1i;2
-1j;4
-1l;1
-1k;1
-1j;3
-1k;0
-1m;2
-1p;2
-1r;3
-1r;3
-1y;1
-1x;1
-23;3
-20;1
-1z;3
-21;2
-1z;0
-1z;4
-1u;4
-1k;2
-1o;1
-1e;1
-18;1
-11;1
-y;2
-p;2
-m;0
-i;1
-k;1
-j;2
-r;1
-v;2
-14;1
-15;2
-1g;3
-1i;2
-1j;2
-1n;0
-1g;2
-1c;2
-15;1
-w;1
-u;3
-x;0
-t;2
-u;3
-17;4
-1a;0
-1d;1
-1o;0
-20;1
-21;1
-25;1
-24;1
-23;1
-1s;1
-1s;2
-1q;3
-1j;1
-1h;2
-1h;1
-1j;3
-1o;2
-1v;1
-20;1
-20;1
-20;1
-27;0
-1z;3
-1o;1
-1o;1
-1m;1
-1i;1
-1b;2
-15;1
-18;5
-1c;1
-1d;2
-1h;3
-1i;2
-1n;2
-1u;0
-1w;2
-1x;1
-22;0
-25;2
-2c;2
-27;0
-2i;1
-2c;2
-2e;0
-2f;2
-28;0
-21;4
-1z;0
-1u;0
-1t;2
-1m;2
-1n;0
-1n;4
-1u;4
-1r;1
-1z;2
-1x;4
-1q;1
-1s;1
-1p;2
-1l;2
-1f;1
-1i;1
-1i;1
-1d;1
-1m;2
-1m;2
-20;3
-1z;1
-22;1
-21;0
-1w;1
-1y;0
-1r;1
-1o;2
-1l;0
-1m;3
-1o;1
-1x;2
-27;2
-21;2
-2f;2
-2f;1
-2g;0
-2d;1
-25;1
-1y;0
-1n;1
-1e;1
-18;0
-17;1
-18;2
-1h;2
-1o;3
-23;0
-2a;3
-2j;1
-2l;2
-2g;0
-2c;0
-1x;0
-1j;1
-16;1
-r;2
-f;1
-8;2
-a;1
-d;1
-n;0
-10;1
-1b;0
-1o;0
-25;4
-2e;1
-2m;2
-2u;0
-2x;3
-30;3
-2t;3
-2o;2
-2k;1
-2b;2
-21;1
-1r;2
-1l;1
-1h;2
-1a;3
-1f;4
-1g;2
-1p;1
-1y;2
-25;2
-2b;0
-2a;1
-2d;3
-2c;5
-27;2
-1x;3
-1r;3
-1i;2
-1d;2
-1g;1
-19;2
-1i;2
-1n;2
-1v;2
-25;4
-28;1
-2e;1
-2d;2
-2f;1
-2a;0
-25;1
-1z;1
-1o;1
-1i;1
-1m;0
-1g;2
-1o;1
-1n;1
-1r;2
-1m;1
-1r;2
-1k;4
-1m;1
-1i;2
-1d;2
-1f;3
-1d;1
-1a;3
-1j;3
-1o;3
-1n;1
-1q;2
-1r;0
-1r;2
-1m;0
-1i;0
-1i;2
-19;1
-1f;0
-1h;0
-1i;2
-1l;5
-1t;0
-1y;0
-21;1
-21;2
-21;1
-1v;3
-1s;0
-1k;0
-18;1
-12;4
-v;2
-w;2
-15;2
-1b;2
-1i;2
-1p;2
-1s;3
-1w;3
-1r;1
-1p;3
-1b;0
-10;1
-v;0
-k;1
-h;1
-f;1
-k;3
-u;1
-18;0
-1c;0
-1o;3
-1v;1
-20;3
-1x;2
-1z;1
-1y;0
-1u;4
-1x;1
-1s;2
-1o;1
-1m;2
-1r;1
-1f;2
-1d;2
-19;1
-17;4
-z;1
-w;1
-s;2
-w;2
-z;1
-16;2
-1d;2
-1r;2
-1w;3
-1w;0
-1u;0
-1r;1
-1h;1
-19;1
-16;2
-v;0
-x;3
-y;0
-17;0
-1e;2
-1u;3
-27;0
-2h;0
-2r;2
-2r;0
-2n;2
-2i;2
-26;3
-1u;2
-1i;1
-1b;2
-11;2
-z;1
-14;2
-1b;1
-1g;1
-1j;1
-1s;0
-1z;1
-20;0
-21;0
-1y;2
-22;2
-20;0
-1v;2
-1w;0
-1w;4
-1y;1
-1u;0
-1q;2
-1u;2
-1o;1
-1h;0
-1l;1
-1g;0
-1l;3
-1j;2
-1o;2
-1r;2
-1u;1
-22;1
-21;4
-21;3
-1v;1
-1k;0
-1c;1
-18;0
-18;0
-10;0
-z;2
-x;2
-13;3
-19;1
-1f;1
-1n;1
-1l;1
-1k;2
-1q;0
-1v;0
-1t;1
-1v;1
-1x;3
-1w;0
-21;1
-1y;3
-1y;2
-1q;0
-1l;1
-1d;4
-14;4
-y;1
-n;0
-k;1
-l;0
-q;2
-r;1
-10;1
-12;2
-16;0
-1d;0
-1g;0
-1d;1
-1e;2
-1i;0
-1c;2
-1h;0
-1m;1
-1j;2
-1h;1
-1m;1
-1n;0
-1j;1
-1l;1
-1i;2
-1e;1
-1c;2
-1b;4
-19;2
-1b;2
-1g;0
-1n;0
-1n;3
-1x;5
-20;2
-1x;1
-23;0
-23;1
-20;0
-1u;3
-1v;3
-1u;1
-21;1
-22;2
-22;0
-27;1
-2a;1
-2d;1
-2h;1
-2f;1
-2j;1
-2f;2
-2b;2
-2b;0
-2f;3
-2f;2
-28;0
-22;0
-1u;0
-1s;0
-1l;2
-1c;2
-17;3
-15;1
-11;3
-12;1
-10;2
-11;3
-16;0
-1g;3
-1h;4
-1w;0
-1x;1
-28;2
-27;1
-2a;2
-24;0
-1x;3
-1r;1
-1l;2
-1c;1
-15;2
-x;1
-s;0
-s;0
-z;3
-14;0
-1c;3
-1g;0
-1k;1
-1u;1
-1t;1
-1y;2
-1u;1
-1q;2
-1p;0
-1l;3
-1g;3
-1d;4
-16;1
-1b;1
-13;2
-1d;1
-1a;3
-1b;0
-1b;0
-1e;1
-1f;2
-1e;2
-1g;1
-1i;2
-1h;2
-1e;0
-1h;1
-1n;1
-1l;1
-1t;1
-1p;4
-1r;1
-1u;0
-1t;0
-1o;1
-1n;2
-1j;1
-1d;4
-1b;1
-1d;1
-1d;0
-1f;1
-1s;1
-22;5
-26;3
-27;2
-2c;2
-2e;0
-26;1
-20;1
-1n;3
-1g;2
-1d;0
-18;3
-17;1
-1f;0
-1i;3
-1n;2
-1w;4
-22;3
-26;1
-2d;2
-2c;0
-2d;0
-25;2
-2a;2
-28;1
-27;2
-27;0
-28;0
-2h;0
-2g;2
-2h;4
-2k;3
-28;2
-28;2
-1w;4
-1o;1
-1c;3
-16;2
-10;2
-t;3
-o;1
-n;2
-w;2
-y;3
-1b;1
-1h;4
-1m;2
-1k;1
-1j;2
-1j;1
-1d;5
-13;2
-14;0
-v;1
-n;0
-o;1
-l;2
-q;0
-t;0
-y;0
-11;1
-1a;2
-1e;1
-1b;2
-1a;1
-1c;1
-1a;1
-1a;7
-18;0
-18;2
-15;2
-15;0
-13;4
-15;1
-16;1
-1b;2
-1b;2
-19;1
-1g;0
-1h;1
-1u;1
-1u;2
-1z;2
-1v;2
-1z;2
-1t;0
-1r;2
-1h;0
-1c;1
-15;1
-17;3
-13;1
-16;1
-1g;1
-1p;0
-1x;2
-28;1
-2g;1
-2m;2
-2l;0
-2f;1
-2a;2
-1w;1
-1q;1
-1h;1
-1e;1
-17;0
-1d;0
-1f;0
-1w;0
-22;0
-2f;2
-2m;0
-2s;5
-2l;2
-2m;5
-2c;3
-1u;1
-1m;3
-1c;1
-14;1
-10;2
-11;1
-18;1
-19;1
-1g;2
-1n;0
-1t;0
-20;0
-20;2
-23;1
-26;2
-28;2
-2a;3
-2b;0
-2h;1
-2g;0
-2g;0
-2g;0
-2a;1
-24;0
-1z;1
-1s;1
-1j;2
-1f;1
-1c;2
-1d;1
-1j;0
-1m;1
-1t;1
-22;1
-26;1
-29;1
-2h;1
-2b;0
-27;1
-21;0
-1r;1
-1h;3
-1a;0
-13;1
-z;0
-11;0
-1a;2
-1f;3
-1q;4
-1x;0
-20;1
-27;1
-2a;0
-22;0
-1u;1
-1n;3
-1b;1
-19;1
-10;3
-v;4
-x;0
-x;0
-12;1
-1c;1
-1k;2
-1n;2
-1n;2
-1n;0
-1s;1
-1o;2
-1g;3
-1e;2
-1i;2
-18;3
-18;0
-1f;0
-1i;2
-1d;2
-1f;4
-1c;2
-11;0
-s;1
-l;2
-g;2
-e;1
-c;4
-8;1
-c;2
-i;1
-p;1
-t;1
-w;1
-13;1
-14;2
-16;0
-1b;1
-1h;2
-1i;0
-1k;1
-1p;2
-1s;2
-1s;3
-1s;0
-1u;1
-1n;1
-1i;3
-1a;2
-14;2
-w;2
-u;1
-l;2
-m;1
-s;4
-x;1
-10;0
-1b;2
-1e;1
-1e;2
-1m;2
-1f;2
-1e;0
-1e;0
-1e;2
-1e;1
-1d;2
-1j;3
-1o;4
-1y;1
-24;1
-29;0
-2b;1
-2d;1
-2e;1
-28;0
-26;0
-22;3
-1y;1
-24;0
-28;1
-22;3
-2c;2
-2h;0
-2g;2
-2d;2
-27;2
-24;2
-1z;1
-1o;1
-1i;3
-1h;1
-1b;2
-1c;3
-1e;1
-1o;1
-1r;3
-1v;0
-22;2
-20;1
-23;1
-23;0
-21;0
-1z;0
-1w;2
-1y;0
-1z;2
-1y;0
-21;1
-1w;2
-1u;1
-1r;0
-1u;1
-1n;0
-1m;2
-1h;2
-1i;2
-1n;4
-1o;2
-1v;0
-1u;0
-23;2
-21;0
-23;3
-1x;0
-1p;2
-1l;2
-1f;3
-1a;2
-1d;0
-1j;1
-1r;2
-1y;3
-2a;0
-2d;2
-2g;2
-2c;0
-28;0
-1z;1
-1o;1
-18;0
-v;1
-t;2
-p;0
-p;1
-r;0
-x;1
-14;0
-1a;1
-1j;0
-1o;0
-1n;5
-1l;0
-1r;0
-1q;0
-1l;1
-1k;2
-1l;1
-1j;1
-1k;1
-1a;1
-19;1
-16;0
-10;0
-x;0
-v;2
-r;2
-t;0
-v;3
-13;3
-15;4
-1g;1
-1k;1
-1k;5
-1m;2
-1d;2
-17;3
-13;0
-x;0
-s;2
-t;1
-x;1
-13;1
-1i;1
-1l;4
-1r;3
-1v;0
-22;1
-1x;1
-1u;3
-1k;0
-1c;0
-17;0
-12;0
-z;2
-14;1
-17;0
-1f;2
-1m;1
-1l;1
-1s;0
-1v;0
-1x;1
-1x;2
-1x;1
-1x;3
-20;1
-20;0
-24;0
-2a;0
-2j;2
-2p;2
-2n;0
-2l;2
-2f;1
-2a;0
-21;2
-1n;5
-1d;2
-19;2
-z;1
-11;1
-15;2
-1d;2
-1k;1
-1w;4
-21;0
-29;1
-2c;1
-2i;1
-28;0
-2b;0
-25;1
-23;0
-1w;1
-1q;0
-1n;1
-1o;1
-1m;2
-1m;0
-1p;2
-1t;1
-1m;0
-1m;0
-1m;0
-1e;1
-1f;1
-1c;0
-1a;2
-15;1
-y;2
-z;0
-x;1
-w;1
-u;1
-v;1
-w;2
-x;1
-13;0
-16;2
-13;1
-18;2
-1a;0
-1c;1
-1c;1
-1c;2
-1b;1
-1d;0
-18;2
-19;0
-1b;0
-1f;2
-1f;1
-1e;1
-1n;1
-1p;2
-1r;0
-1u;2
-1z;5
-1y;1
-21;2
-26;1
-25;1
-25;1
-22;4
-25;1
-22;2
-1x;2
-1u;2
-1i;0
-1m;2
-1j;0
-1f;1
-1a;-1
-1b;2
-1h;0
-1h;1
-1s;0
-1y;2
-1x;2
-25;0
-22;1
-1z;0
-1w;0
-1u;1
-1s;2
-1t;2
-1q;4
-21;0
-25;1
-2c;1
-2i;3
-2k;1
-2k;3
-2i;2
-2b;2
-28;2
-1v;2
-1o;1
-1p;1
-1r;0
-1v;1
-1w;1
-28;2
-25;0
-2d;0
-2a;1
-2a;0
-1x;1
-1t;2
-1j;2
-1c;3
-11;4
-12;0
-14;0
-1c;2
-1i;2
-1r;0
-20;1
-2c;2
-2h;1
-2m;2
-2j;1
-2d;4
-2f;1
-25;1
-23;2
-22;0
-1v;3
-1v;2
-21;0
-24;2
-26;3
-2f;0
-2f;1
-2e;1
-2h;1
-2b;1
-27;0
-22;1
-1u;3
-1r;1
-1n;4
-1h;0
-1f;2
-15;1
-11;2
-10;5
-10;2
-11;0
-1e;2
-1g;2
-1n;1
-1n;1
-1x;1
-23;1
-24;2
-2b;3
-25;1
-22;2
-1y;1
-23;1
-1z;2
-20;4
-23;2
-2a;0
-2j;2
-2m;1
-2u;0
-2w;3
-2w;1
-2v;0
-2l;3
-2d;1
-21;1
-1o;2
-1l;0
-1g;1
-18;0
-17;2
-15;2
-15;1
-13;2
-15;1
-17;1
-19;1
-16;1
-16;0
-1a;0
-1h;1
-1h;0
-1p;1
-1r;1
-1q;1
-1m;0
-1k;0
-1f;3
-1d;1
-1c;0
-15;0
-14;1
-14;0
-z;1
-v;1
-z;2
-14;0
-19;0
-19;1
-1b;1
-1g;1
-1f;3
-1e;2
-1p;4
-1k;1
-1h;3
-1j;1
-1a;2
-15;3
-12;1
-y;2
-12;1
-14;2
-16;5
-1b;0
-1g;1
-1j;0
-1n;0
-1q;2
-1p;0
-1k;1
-1m;1
-1n;1
-1h;0
-1f;1
-1a;1
-1c;2
-1b;0
-1b;1
-1e;1
-1l;0
-1h;0
-1p;0
-1r;2
-1s;1
-1v;0
-1w;1
-1w;3
-1z;3
-1s;1
-1r;0
-1l;1
-1f;0
-1c;1
-17;2
-11;3
-z;1
-u;0
-x;2
-v;2
-z;4
-10;2
-15;1
-18;1
-1g;1
-1l;2
-1p;0
-1t;0
-20;2
-25;1
-25;3
-24;0
-1z;0
-23;3
-1z;1
-1s;2
